PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|ingress::ig_intr_md_for_dprsr.digest_type                       |[-1r, 3w]   |B1         |B               |[2:0]            |
|ingress::ig_intr_md_for_dprsr.mirror_type                       |[-1r, 3w]   |B2         |B               |[2:0]            |
|ingress::ig_intr_md_for_tm.ucast_egress_port                    |[-1r, 3w]   |H0         |H               |[8:0]            |
|ingress::$tmp2                                                  |[-1r, 3w]   |H1         |H               |[9:0]            |
|egress::eg_intr_md.egress_port                                  |[-1r, 3w]   |H16        |H               |[8:0]            |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |[-1r, 3w]   |TB4        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64]  |[-1r, 3w]   |TH18       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |[-1r, 3w]   |TW4        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:32]  |[-1r, 3w]   |TW5        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |[-1r, 3w]   |TB5        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64]  |[-1r, 3w]   |TH19       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:0]   |[-1r, 3w]   |TW6        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32]  |[-1r, 3w]   |TW7        |TW              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |[-1r, 3w]   |TB6        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[15:0]   |[-1r, 3w]   |TH6        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:16]  |[-1r, 3w]   |TH7        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[47:32]  |[-1r, 3w]   |TH8        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:48]  |[-1r, 3w]   |TH9        |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64]  |[-1r, 3w]   |TH20       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[3].packet_payload[87:80]  |[-1r, 3w]   |TB7        |TB              |                 |
|egress::hdr.min_parse_depth_padding_0[3].packet_payload[15:0]   |[-1r, 3w]   |TH10       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[3].packet_payload[31:16]  |[-1r, 3w]   |TH11       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[3].packet_payload[79:64]  |[-1r, 3w]   |TH21       |TH              |                 |
|egress::hdr.min_parse_depth_padding_0[3].packet_payload[63:32]  |[-1r, 3w]   |TW12       |TW              |                 |
|ingress::hdr.ethernet.$valid                                    |[-1r, 3w]   |B5         |B               |[0]              |
|ingress::hdr.vlan.$valid                                        |[-1r, 3w]   |B5         |B               |[1]              |
|ingress::hdr.ipv4.$valid                                        |[-1r, 3w]   |B5         |B               |[2]              |
|ingress::hdr.tcp.$valid                                         |[-1r, 3w]   |B5         |B               |[3]              |
|ingress::hdr.udp.$valid                                         |[-1r, 3w]   |B5         |B               |[4]              |
|ingress::hdr.ipv6.$valid                                        |[-1r, 3w]   |B5         |B               |[5]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |[-1r, 3w]   |B16        |B               |[0]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |[-1r, 3w]   |B16        |B               |[1]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |[-1r, 3w]   |B16        |B               |[2]              |
|egress::hdr.min_parse_depth_padding_0.$stkvalid[3]              |[-1r, 3w]   |B16        |B               |[3]              |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|     MAU Group     | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-15       |   6 ( 37.5 %)   | 31 ( 24.2 %)  |     31 ( 24.2 %)     |     0 (   0  %)     |  31 ( 24.2 %)  |       31 ( 24.2 %)        |       0 (   0  %)        |      128       |
|      B16-31       |   1 ( 6.25 %)   |  4 ( 3.12 %)  |     0 (   0  %)      |     4 ( 3.12 %)     |  4 ( 3.12 %)   |        0 (   0  %)        |       4 ( 3.12 %)        |      128       |
|      B32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      B48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-15       |   4 (  25  %)   | 51 ( 19.9 %)  |     51 ( 19.9 %)     |     0 (   0  %)     |  51 ( 19.9 %)  |       51 ( 19.9 %)        |       0 (   0  %)        |      256       |
|      H16-31       |   1 ( 6.25 %)   |  9 ( 3.52 %)  |     0 (   0  %)      |     9 ( 3.52 %)     |  9 ( 3.52 %)   |        0 (   0  %)        |       9 ( 3.52 %)        |      256       |
|      H32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H64-79       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
|      H80-95       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      256       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-15       |   4 (  25  %)   | 128 (  25  %) |    128 (  25  %)     |     0 (   0  %)     | 128 (  25  %)  |       128 (  25  %)       |       0 (   0  %)        |      512       |
|      W16-31       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W32-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
|      W48-63       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      512       |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for 8b    |   7 ( 10.9 %)   | 35 ( 6.84 %)  |     31 ( 6.05 %)     |     4 ( 0.781%)     |  35 ( 6.84 %)  |       31 ( 6.05 %)        |       4 ( 0.781%)        |      512       |
|   Usage for 16b   |   5 ( 5.21 %)   | 60 ( 3.91 %)  |     51 ( 3.32 %)     |     9 ( 0.586%)     |  60 ( 3.91 %)  |       51 ( 3.32 %)        |       9 ( 0.586%)        |      1536      |
|   Usage for 32b   |   4 ( 6.25 %)   | 128 ( 6.25 %) |    128 ( 6.25 %)     |     0 (   0  %)     | 128 ( 6.25 %)  |       128 ( 6.25 %)       |       0 (   0  %)        |      2048      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage |  16 ( 7.14 %)   | 223 ( 5.44 %) |    210 ( 5.13 %)     |    13 ( 0.317%)     | 223 ( 5.44 %)  |       210 ( 5.13 %)       |       13 ( 0.317%)       |      4096      |
+-------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+


Tagalong Collections:
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|  Collection|  Gress|  8b Containers Used|  16b Containers Used|  32b Containers Used|      Bits Used|  Bits Allocated|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
|           0|      I|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   424 (  166 %)|
|           1|      E|         4 (  100 %)|          6 (  100 %)|          4 (  100 %)|  256 (  100 %)|   256 (  100 %)|
|           2|      I|         2 (  50  %)|          6 (  100 %)|          4 (  100 %)|  240 ( 93.8 %)|   256 (  100 %)|
|           3|      E|         0 (   0  %)|          4 ( 66.7 %)|          1 (  25  %)|   96 ( 37.5 %)|    96 ( 37.5 %)|
|           4|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           5|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           6|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
|           7|       |         0 (   0  %)|          0 (   0  %)|          0 (   0  %)|    0 (   0  %)|     0 (   0  %)|
+------------+-------+--------------------+---------------------+---------------------+---------------+----------------+
